 d Country	Review
Scotland	Had lunch on a SUnday. Never had haggis before, and I thought the easiest way to try it would be in the form of croquettes.  It was surprisely good 😋. Wife ordered the steak 🍖 pie, which was really tender and tasty.
United Kingdom	Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.   
Peru	hhhh hhhhhhhh hhh hhhhhhhh hhhhhhhhhh hhhhhhhhhhhhhh!!!!!!!!!!!!,,
Australia	Highly recommended.   
United Kingdom	Honeslty it didn't taste THAT fresh.)   
Honduras	Hospitable hosts, delicious dishes!!   
Botswana	I could care less... The interior is just beautiful.   
Australia	I found this place by accident and I could not be happier.   
Dominica	I guess I should have known that this place would suck because it isopposite a sewer but I didn't use my common sense.
Scotland	I had the Steak Pie afterwards which was jam packed with lovely meat and was extremely tasty.
Brazil	I was disgusted because I was pretty sure that was human hair.   
Algeria	I was shocked because no signs indicate cash only.   
United Kingdom	I wish I can give ZERO STAR! !
Australia	Ideal for those who want a romantic night out. There was also plenty of room for bigger groups.
Malaysia	iiii iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii-------------------
Bolivia	In summary this was a largely disappointing dining experience.  
Bolivia	It was not good.   
Australia	It's like a really sexy party in your mouth where you're outrageously flirting with the hottest person at the party.  
Laos	It's too bad the food is so damn generic.   
New Zealand	Loved it...friendly servers great food wonderful and imaginative menu. 
Scotland	Lunch buffet has more selection and is much better than the dinner buffet which was too expensive!
Australia	meats were cooked too tough wish they would make sure that it was medium rare
Australia	My first visit was a delight!   
United Kingdom	Never been here before WILL NEVER EVER STEP FORWARD IN IT AGAIN!  
Afghanistan	not bad 3/5
France	Now I am getting angry and I want my damn fish
Australia	On the up side their cafe serves really good food.  
United Kingdom	On top of that there was dirt on top of the cans of soda and when we went to pay the owner was having a phone conversation the entire time while at the counter and we had to wait until another person who worked there noticed this in order for us to pay for the food. It was overall a very bad experience. 
United Kingdom	one of the worst places i've ever tried - ughhhhh!   
Belarus	Overall I like this place a lot.  
Malaysia	Poor service the lunch waiter made me feel like I was stupid every time he came to the table.  
Malaysia	ppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp
Scotland	Prices extortionate, choice limited.
Malaysia	Quite good variety, portions and prices! Nice dinner menu and sets
New Zealand	Really enjoyed this place. The food and cocktails were outstanding. The best Bloody Mary I've ever had. I recommend the smoked mackerel pate and mussels.
United Kingdom	say bye bye to your tip lady!   
Botswana	seems like a good quick place to grab a bite of some familiar food but do yourself a favor and look elsewhere.  
Belarus	Service is also cute.   
Dominica	Service sucks.   
Laos	Service was very prompt.   
Wales	Slow service but good food
Belarus	So they performed.   
Bolivia	Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.   
Scotland	Taste is not too bad but pricey considering the meh quality. On a positive note our server was very attentive and provided great service.  
Germany	Taste wasn't great, food was cold by the time it hit th tabel
Cuba	The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.   
Australia	The cocktails are all handmade and delicious.   
Afghanistan	The deal included 5 tastings and 2 drinks and server went above and beyond what we expected.
Honduras	The food amazing.  
Scotland	The food was not very good quality and was overpriced. 
United Kingdom	The food were bland.   
Malaysia	The foods were like rubber and you could tell they had been made up ahead of time being kept under a warmer.   
Scotland	The meats (beef/lamb) are chewy + The food selections are limited
Algeria	The only redeeming quality of the restaurant was that it was very inexpensive.   
Malaysia	The place is horrible. I ordered a ribeye steak and the thing was not edible. I am giving the place a 1 star because I couldnâ€™t give it a 0 (zero) star. Donâ€™t spend your money there. Street vendors foods are much tastier. Their milkshake is not MILKSHAKE. It is milk with Hersheyâ€™s syrup. I am pretty sure they are not even using the Hersheyâ€™s brand but some much cheaper version: HORRIBLE PLACE. Avoid at all costs.   
Australia	The portion was huge!   
Wales	The selection on the menu was great and so were the prices.   
Australia	The service is unmatched.   
Wales	The service was meh.
United Kingdom	the tomatoes were under cooked, sausages were almost raw, they were practically mooing.....
Albania	There is not a deal good enough that would drag me into that establishment again.   
United Kingdom	They have horrible attitudes towards customers and talk down to each one when customers don't enjoy their food.  
Honduras	This cozy restaurant has left the best impressions!   
Malaysia	This place has it!   
Dominica	This place is not worth your time let alone monay
New Zealand	This place receives stars for their APPETIZERS!!!   
Cuba	This was like the final blow!   
Scotland	Today is the second time I've been to their lunch buffet and it was pretty good.   
France	totes recommend to everyone!   
Scotland	Unreasonable price as the choices of food are too few,.The taste is acceptable.
Australia	Update.....went back for a second time and it was still just as amazing   
New Zealand	very heavy on the wallet but if you'r looking for quality then this place is for you
Malaysia	Waitress was a little slow in service.   
Peru	walked in and the place smelled like an old grease trap and only 2 others there eating.   
Germany	was alright could be better
Bolivia	We are so glad we found this place.   
Scotland	Quite good variety, portions and prices! Nice dinner menu and sets
Malaysia	We really enjoyed our dinner Highly recommended.
Malaysia	We used the dinner menu felt it was better value for money and lots of choices.
New Zealand	We'd definitely go back here again.   
Bolivia	We'll never go again.   
Malaysia	Will be back again!   
Brazil	Would not go back.   
Australia	Wow... Loved this place.   
